sofifa_id,long_name,age,nationality_name,height_cm,club_name,player_positions,club_jersey_number
213135,Divock Okoth Origi,26,Belgium,189.0,Liverpool,"ST, LW",27.0
213345,Kingsley Junior Coman,25,France,180.0,FC Bayern München,"LM, RM, LW",11.0
213565,Thomas Lemar,25,France,171.0,Atlético de Madrid,"LM, CM, RM",11.0
213661,Andreas Bødtker Christensen,25,Denmark,187.0,Chelsea,CB,4.0
213666,Ruben Loftus-Cheek,25,England,191.0,Chelsea,"RM, CAM",12.0
213899,Éder Fabián Álvarez Balanta,28,Colombia,181.0,Club Brugge KV,"CDM, CM, CB",3.0
213917,Fábio Rafael Rodrigues Cardoso,27,Portugal,187.0,FC Porto,CB,2.0
213928,Eduard Sobol,26,Ukraine,186.0,Club Brugge KV,"LB, LM",2.0
213951,Helton Brant Aleixo Leite,30,Brazil,196.0,SL Benfica,GK,77.0
214047,Andrés Mateus Uribe Villa,30,Colombia,182.0,FC Porto,"CM, CDM",8.0
214092,Aleksey Miranchuk,25,Russia,182.0,Atalanta,"CAM, ST",59.0
214979,Juan Agustín Musso,27,Argentina,191.0,Atalanta,GK,1.0
214997,Ángel Martín Correa,26,Argentina,171.0,Atlético de Madrid,"ST, RM",10.0
215316,Gerónimo Rulli,29,Argentina,189.0,Villarreal CF,GK,13.0
215330,Carlos Joaquín Correa,26,Argentina,189.0,Inter,"CF, ST, CAM",19.0
215333,Duván Esteban Zapata Banguera,30,Colombia,189.0,Atalanta,ST,91.0
215455,Bruno Petković,26,Croatia,193.0,Dinamo Zagreb,"ST, CAM",21.0
215574,Erdal Rakip,25,Sweden,178.0,Malmö FF,"CM, CDM",7.0
215698,Mike Maignan,25,France,191.0,AC Milan,GK,16.0
215703,Marlon Santos da Silva Barbosa,25,Brazil,182.0,Shakhtar Donetsk,CB,5.0
215914,N'Golo Kanté,30,France,168.0,Chelsea,"CDM, CM",7.0
216065,Marco Sportiello,29,Italy,192.0,Atalanta,GK,57.0
216150,Davide Zappacosta,29,Italy,182.0,Atalanta,"RWB, RM, LM",77.0
216255,Marvin Stefaniak,26,Germany,178.0,VfL Wolfsburg,"CAM, LW, LM",44.0
216267,Andrew Robertson,27,Scotland,178.0,Liverpool,LB,26.0
216275,Phillipp Mwene,27,Austria,172.0,PSV,"RB, LB",29.0
216350,Arijan Ademi,30,North Macedonia,185.0,Dinamo Zagreb,"CDM, CM",5.0
216352,Marcelo Brozović,28,Croatia,181.0,Inter,"CDM, CM",77.0
216460,José María Giménez de Vargas,26,Uruguay,185.0,Atlético de Madrid,CB,2.0
216466,Wendell Nascimento Borges,27,Brazil,176.0,FC Porto,"LB, CB",22.0
216497,Maximilian Philipp,27,Germany,183.0,VfL Wolfsburg,"CF, CAM, LM",17.0
216531,João Paulo Dias Fernandes,28,Portugal,188.0,Sporting CP,ST,21.0
216547,Rafael Alexandre Fernandes Ferreira da Silva,28,Portugal,170.0,SL Benfica,"RM, LM",27.0
217196,José Luis Palomino,31,Argentina,188.0,Atalanta,CB,6.0
218339,Mahmoud Dahoud,25,Germany,178.0,Borussia Dortmund,"CM, CDM",8.0
218667,Bernardo Mota Veiga de Carvalho e Silva,26,Portugal,173.0,Manchester City,"CAM, CM, RW",20.0
219145,Guillermo Alfonso Maripán Loaysa,27,Chile,193.0,AS Monaco,CB,3.0
219244,David von Ballmoos,26,Switzerland,192.0,BSC Young Boys,GK,26.0
219411,José Heriberto Izquierdo Mena,28,Colombia,171.0,Club Brugge KV,"LM, LW",87.0
219683,Corentin Tolisso,26,France,181.0,FC Bayern München,"CM, CDM",24.0
219693,Diego Carlos Santos Silva,28,Brazil,185.0,Sevilla FC,CB,20.0
219809,Tiemoué Bakayoko,26,France,189.0,AC Milan,"CDM, CM",99.0
219814,Sean Desmond Klaiber,26,Suriname,184.0,Ajax,RB,5.0
219985,Matías Vecino Falero,29,Uruguay,187.0,Inter,"CM, CDM",8.0
220018,Ante Rebić,27,Croatia,185.0,AC Milan,"LM, ST",12.0
220085,Gian-Luca Waldschmidt,25,Germany,181.0,VfL Wolfsburg,"CF, ST",7.0
220093,Hans Hateboer,27,Netherlands,185.0,Atalanta,"RWB, RB, RM",33.0
220253,Munir El Haddadi Mohamed,25,Morocco,175.0,Sevilla FC,"LW, RW, ST",11.0
220440,Clément Nicolas Laurent Lenglet,26,France,186.0,FC Barcelona,CB,15.0
220466,Federico Mattiello,25,Italy,184.0,Atalanta,"RM, LM",14.0
220651,José Ángel Esmoris Tasende,24,Spain,175.0,RB Leipzig,"LWB, LM",3.0
220763,Ryan Jared Thomas,26,New Zealand,174.0,PSV,"CM, CAM, CDM",30.0
220785,Antonio-Mirko Čolak,27,Croatia,188.0,Malmö FF,ST,9.0
220814,Lucas François Bernard Hernández Pi,25,France,184.0,FC Bayern München,"LB, CB",21.0
220834,Marco Asensio Willemsen,25,Spain,182.0,Real Madrid CF,"RW, LW",11.0
220854,Érick Gabriel Gutiérrez Galaviz,26,Mexico,178.0,PSV,"CM, CDM",15.0
220948,Serhiy Sydorchuk,30,Ukraine,189.0,Dynamo Kyiv,"CDM, CM",5.0
220971,Naby Keïta,26,Guinea,172.0,Liverpool,CM,8.0
221174,Mislav Oršić,28,Croatia,179.0,Dinamo Zagreb,"LM, LW, ST",99.0
221323,Jérôme Junior Onguéné,23,Cameroon,186.0,FC Red Bull Salzburg,CB,6.0
221363,Donny van de Beek,24,Netherlands,184.0,Manchester United,"CM, CAM, CDM",34.0
221639,Mariano Díaz Mejía,27,Dominican Republic,180.0,Real Madrid CF,ST,24.0
221660,Victor Jörgen Nilsson Lindelöf,26,Sweden,187.0,Manchester United,CB,2.0
222028,Julian Weigl,25,Germany,186.0,SL Benfica,"CM, CDM",28.0
222077,Manuel Locatelli,23,Italy,185.0,Juventus,"CDM, CM",27.0
222331,Lukas Manuel Klostermann,25,Germany,187.0,RB Leipzig,"CB, RB, RWB",16.0
222492,Leroy Aziz Sané,25,Germany,183.0,FC Bayern München,"RM, LM",10.0
222509,Daniel Ceballos Fernández,24,Spain,179.0,Real Madrid CF,"CM, CDM",19.0
222716,Éverton Sousa Soares,25,Brazil,174.0,SL Benfica,"LM, CAM",7.0
223143,Ulisses Alexandre Garcia Lopes,25,Switzerland,183.0,BSC Young Boys,"LB, LM",21.0
223273,Mario Pašalić,26,Croatia,188.0,Atalanta,"CM, CAM",88.0
223329,Andrea Conti,27,Italy,184.0,AC Milan,"RB, RM",14.0
223597,Ruben Aguilar,28,France,172.0,AS Monaco,RB,26.0
223689,Wout Weghorst,28,Netherlands,197.0,VfL Wolfsburg,ST,9.0
223697,Robin Everardus Gosens,26,Germany,183.0,Atalanta,"LWB, LB, LM",8.0
223885,Alexander Nübel,24,Germany,193.0,AS Monaco,GK,16.0
224232,Nicolò Barella,24,Italy,172.0,Inter,CM,23.0
224309,Joan Jordán Moreno,26,Spain,183.0,Sevilla FC,"CM, CDM",8.0
224334,Marcos Javier Acuña,29,Argentina,172.0,Sevilla FC,"LB, LM",19.0
224425,Marius Wolf,26,Germany,188.0,Borussia Dortmund,"RM, RB, RWB",39.0
224426,Nicolas Sandro Bürgy,25,Switzerland,185.0,BSC Young Boys,CB,14.0
224458,Diogo José Teixeira da Silva,24,Portugal,178.0,Liverpool,"LW, ST",20.0
224490,Mehmet Zeki Çelik,24,Turkey,180.0,LOSC Lille,RB,2.0
224798,Romain Gall,26,United States,175.0,Malmö FF,LM,18.0
224875,Bonke Innocent,25,Nigeria,178.0,Malmö FF,"CDM, CM",20.0
225085,Jonathan Bamba,25,France,175.0,LOSC Lille,LM,7.0
225100,Joe Gomez,24,England,188.0,Liverpool,CB,12.0
225161,Jesús Vallejo Lázaro,24,Spain,184.0,Real Madrid CF,CB,5.0
225316,Jack Hendry,26,Scotland,194.0,Club Brugge KV,CB,5.0
225375,Konrad Laimer,24,Austria,180.0,RB Leipzig,"CDM, CM, RB",27.0
225508,Eric Bertrand Bailly,27,Côte d'Ivoire,186.0,Manchester United,CB,3.0
225663,Aleksandr Golovin,25,Russia,180.0,AS Monaco,"CM, CAM, CF",17.0
225711,Abdou Diallo,25,Senegal,187.0,Paris Saint-Germain,"CB, LB",22.0
225850,Presnel Kimpembe,25,France,189.0,Paris Saint-Germain,CB,3.0
225863,Olivier Maxime Boscagli,23,France,181.0,PSV,"CB, LB, CDM",18.0
225948,Rasmus Lauritsen,25,Denmark,189.0,Dinamo Zagreb,CB,6.0
225997,Benjamin Verbič,27,Slovenia,179.0,Dynamo Kyiv,LM,7.0
226085,Leonardo César Jardim,26,Brazil,188.0,LOSC Lille,GK,30.0
226161,Marcos Llorente Moreno,26,Spain,184.0,Atlético de Madrid,"CM, RM, ST",14.0
226166,Nordi Mukiele Mulere,23,France,187.0,RB Leipzig,"RWB, CB, RM",22.0
226229,Jan Thilo Kehrer,24,Germany,186.0,Paris Saint-Germain,"CB, RB",24.0
226268,Federico Dimarco,23,Italy,175.0,Inter,"LWB, LB, CB",32.0
226523,Franz Brorsson,25,Sweden,187.0,Malmö FF,CB,31.0
226627,南野 拓実,26,Japan,174.0,Liverpool,"RW, ST, LM",18.0
226754,Ismaël Bennacer,23,Algeria,175.0,AC Milan,"CM, CDM",4.0
226851,Benjamin Pavard,25,France,186.0,FC Bayern München,"RB, CB",5.0
227055,Gelson Dany Batalha Martins,26,Portugal,173.0,AS Monaco,"RM, LM, RW",7.0
227290,Marko Dmitrović,29,Serbia,194.0,Sevilla FC,GK,1.0
227535,Rodrigo Bentancur Colmán,24,Uruguay,187.0,Juventus,CM,30.0
227558,Theoson-Jordan Siebatcheu Pefok,25,United States,190.0,BSC Young Boys,ST,17.0
227796,Christian Mate Pulisic,22,United States,177.0,Chelsea,"LW, RW, LM",10.0
227813,Oleksandr Zinchenko,24,Ukraine,175.0,Manchester City,"LB, CDM",11.0
227890,Nuno Miguel Gomes dos Santos,26,Portugal,176.0,Sporting CP,"LW, RW",11.0
227903,Maximiliano Samuel Romero,22,Argentina,179.0,PSV,ST,20.0
228080,Felix Passlack,23,Germany,170.0,Borussia Dortmund,"RM, RB",30.0
228279,Joël Drommel,24,Netherlands,193.0,PSV,GK,16.0
228302,Alfonso Pedraza Sag,25,Spain,184.0,Villarreal CF,"LB, LM, LWB",24.0
228579,Benjamin Henrichs,24,Germany,183.0,RB Leipzig,"RB, LB, RM",39.0
228593,Vincent Olivier Sierro,25,Switzerland,187.0,BSC Young Boys,CM,8.0
228618,Ferland Mendy,26,France,180.0,Real Madrid CF,LB,23.0
228702,Frenkie de Jong,24,Netherlands,180.0,FC Barcelona,"CM, CDM, CB",21.0
228747,Oussama Idrissi,25,Morocco,175.0,Sevilla FC,LW,22.0
228869,Sergio Camus Perojo,24,Spain,176.0,Atlético de Madrid,"RB, CB",38.0
228881,Davide Calabria,24,Italy,177.0,AC Milan,RB,2.0
228941,André Miguel Valente da Silva,25,Portugal,185.0,RB Leipzig,ST,33.0
229221,William de Asevedo Furtado,26,Brazil,171.0,VfL Wolfsburg,"RB, RM",2.0
229237,Manuel Obafemi Akanji,25,Switzerland,187.0,Borussia Dortmund,CB,16.0
229337,Matheus Pereira da Silva,23,Brazil,181.0,FC Barcelona,"CAM, RM",47.0
229391,João Maria Lobo Alves Palhinha Gonçalves,25,Portugal,190.0,Sporting CP,"CDM, CM",6.0
229453,Gil Bastião Dias,24,Portugal,183.0,SL Benfica,"LM, LWB",31.0
229528,Mykola Matvienko,25,Ukraine,181.0,Shakhtar Donetsk,"CB, LB",22.0
229558,Dayotchanculle Oswald Upamecano,22,France,186.0,FC Bayern München,CB,2.0
229668,Mario Hermoso Canseco,26,Spain,185.0,Atlético de Madrid,"CB, LB",22.0
229683,Rodrigo Cunha Pereira de Pinho,30,Brazil,185.0,SL Benfica,ST,18.0
229758,Rade Krunić,27,Bosnia and Herzegovina,184.0,AC Milan,"CM, CAM",33.0
229857,Stefano Sensi,25,Italy,168.0,Inter,"CM, CDM",12.0
229880,Aaron Wan-Bissaka,23,England,183.0,Manchester United,RB,29.0
229900,Sandro Mike Lauper,24,Switzerland,186.0,BSC Young Boys,"CM, CB, CDM",30.0
229942,Axel Arthur Disasi,23,France,190.0,AS Monaco,CB,6.0
229984,Ben Chilwell,24,England,178.0,Chelsea,"LWB, LB",21.0
230043,Christ-Emmanuel Faitout Maouassa,22,France,170.0,Club Brugge KV,LB,11.0
230084,Lukas Nmecha,22,Germany,185.0,VfL Wolfsburg,ST,10.0
230621,Gianluigi Donnarumma,22,Italy,196.0,Paris Saint-Germain,GK,50.0
230625,Matheus Reis de Lima,26,Brazil,183.0,Sporting CP,LB,2.0
230658,Arthur Henrique Ramos de Oliveira Melo,24,Brazil,171.0,Juventus,CM,5.0
230666,Gabriel Fernando de Jesus,24,Brazil,175.0,Manchester City,ST,9.0
230681,Giuseppe Pezzella,23,Italy,185.0,Atalanta,"LB, LM",13.0
230767,Renato Júnior Luz Sanches,23,Portugal,176.0,LOSC Lille,"CM, RM",18.0
230872,Mile Svilar,21,Serbia,189.0,SL Benfica,GK,1.0
230918,Trevoh Chalobah,21,England,191.0,Chelsea,"CB, CDM, CM",14.0
230938,Franck Yannick Kessié,24,Côte d'Ivoire,183.0,AC Milan,"CDM, CM",79.0
231007,Josip Mišić,27,Croatia,184.0,Dinamo Zagreb,"CM, CDM, CAM",27.0
231012,Carlos María de Pena Bonino,29,Uruguay,177.0,Dynamo Kyiv,LM,14.0
231108,Silvan Hefti,23,Switzerland,183.0,BSC Young Boys,"RB, CB",36.0
231281,Trent Alexander-Arnold,22,England,180.0,Liverpool,RB,66.0
231340,Gonzalo Ariel Montiel,24,Argentina,175.0,Sevilla FC,"RB, RWB",2.0
231361,Joris Gnagnon,24,France,182.0,Sevilla FC,CB,26.0
231390,Diogo António Cupido Gonçalves,24,Portugal,178.0,SL Benfica,"RM, RWB",17.0
231410,Brahim Abdelkader Díaz,21,Spain,171.0,AC Milan,"CAM, LW, LM",10.0
231416,Dodi Lukébakio,23,Belgium,187.0,VfL Wolfsburg,"RM, ST",28.0
231443,Ousmane Dembélé,24,France,178.0,FC Barcelona,RW,7.0
231447,Donyell Malen,22,Netherlands,179.0,Borussia Dortmund,ST,21.0
231478,Lautaro Javier Martínez,23,Argentina,174.0,Inter,ST,10.0
231628,Rafael Mir Vicente,24,Spain,191.0,Sevilla FC,ST,12.0
231677,Marcus Rashford,23,England,186.0,Manchester United,"LM, ST",10.0
231747,Kylian Mbappé Lottin,22,France,182.0,Paris Saint-Germain,"ST, LW",7.0
231838,Maximilian Wöber,23,Austria,189.0,FC Red Bull Salzburg,"CB, LB",39.0
231866,Rodrigo Hernández Cascante,25,Spain,191.0,Manchester City,CDM,16.0
231887,Yusuf Yazıcı,24,Turkey,185.0,LOSC Lille,"CF, ST, CAM",11.0
231969,Ruslan Malinovskyi,28,Ukraine,181.0,Atalanta,"CF, CM",18.0
232099,Marko Grujić,25,Serbia,191.0,FC Porto,"CM, CDM",16.0
232130,Vladyslav Kulach,28,Ukraine,178.0,Dynamo Kyiv,ST,28.0
232192,Christopher Martins Pereira,24,Luxembourg,187.0,BSC Young Boys,"CDM, CM",35.0
232207,Ivan Šaponjić,23,Serbia,190.0,Atlético de Madrid,ST,20.0
232223,Konstantinos Tsimikas,25,Greece,179.0,Liverpool,"LB, LWB",21.0
232226,Denys Boyko,33,Ukraine,197.0,Dynamo Kyiv,GK,71.0
232363,Milan Škriniar,26,Slovakia,188.0,Inter,CB,37.0
232381,Wesley Moraes Ferreira da Silva,24,Brazil,191.0,Club Brugge KV,ST,7.0
232411,Christopher Nkunku,23,France,179.0,RB Leipzig,"CAM, CM, CF",18.0
232432,Luka Jović,23,Serbia,182.0,Real Madrid CF,ST,16.0
232437,Federico Ricca Rostagnol,26,Uruguay,178.0,Club Brugge KV,"LB, CB",18.0
232440,Caio Henrique Oliveira Silva,23,Brazil,179.0,AS Monaco,"LB, LM",12.0
232639,堂安 律,23,Japan,172.0,PSV,"RM, CAM",25.0
232656,Theo Bernard François Hernández,23,France,184.0,AC Milan,LB,19.0
232756,Fikayo Tomori,23,England,185.0,AC Milan,CB,23.0
232805,Bernardo Fernandes da Silva Junior,26,Brazil,186.0,FC Red Bull Salzburg,"LB, LWB",95.0
232999,Tyler Shaan Adams,22,United States,175.0,RB Leipzig,"CDM, RWB",14.0
233049,Jadon Sancho,21,England,180.0,Manchester United,"RM, CF, LM",25.0
233051,Luke Bolton,21,England,176.0,Manchester City,"RB, RWB, RM",74.0
233064,Mason Mount,22,England,178.0,Chelsea,"CAM, CM, RW",19.0
233096,Denzel Justus Morris Dumfries,25,Netherlands,188.0,Inter,RB,2.0
233195,Xaver Schlager,23,Austria,174.0,VfL Wolfsburg,"CDM, CM",24.0
233211,Niklas Klinger,25,Germany,187.0,VfL Wolfsburg,GK,30.0
233301,Rasmus Nissen Kristensen,23,Denmark,187.0,FC Red Bull Salzburg,"RB, RWB, RM",43.0
233306,Dean Henderson,24,England,188.0,Manchester United,GK,26.0
234102,Ionuț Andrei Radu,24,Romania,188.0,Inter,GK,97.0
234112,Domilson Cordeiro dos Santos,22,Brazil,166.0,Shakhtar Donetsk,RB,2.0
234396,Alphonso Boyle Davies,20,Canada,183.0,FC Bayern München,"LB, LM",19.0
234515,Jordan Lefort,27,France,184.0,BSC Young Boys,"LB, CB",25.0
234568,Gedson Carvalho Fernandes,22,Portugal,181.0,SL Benfica,CM,83.0
234574,José Diogo Dalot Teixeira,22,Portugal,184.0,Manchester United,"RB, LB",20.0
234577,Diogo Meireles Costa,21,Portugal,187.0,FC Porto,GK,99.0
234612,Nanitamo Jonathan Ikoné,23,France,175.0,LOSC Lille,"RM, ST",10.0
234642,Édouard Mendy,29,Senegal,197.0,Chelsea,GK,16.0
234678,Joakim Mæhle Pedersen,24,Denmark,185.0,Atalanta,"RWB, RB, RM",3.0
234701,Maycon de Andrade Barberan,23,Brazil,175.0,Shakhtar Donetsk,"CM, CDM",27.0
234777,Zack Thomas Steffen,26,United States,191.0,Manchester City,GK,13.0
234795,Antoine Joseph Emmanuel Bernède,22,France,177.0,FC Red Bull Salzburg,"CDM, CM",10.0
234826,Antonio Martínez López,24,Spain,187.0,FC Porto,ST,29.0
234834,Komnen Andrić,26,Serbia,189.0,Dinamo Zagreb,ST,9.0
234913,Christian Fassnacht,27,Switzerland,185.0,BSC Young Boys,"RM, LM, CAM",16.0
235026,Omar Tyrell Crawford Richards,23,England,174.0,FC Bayern München,"LB, LWB",3.0
235073,Gregor Kobel,23,Switzerland,195.0,Borussia Dortmund,GK,1.0
235172,Rúben Gonçalo Silva Nascimento Vinagre,22,Portugal,174.0,Sporting CP,"LWB, LB",16.0
235173,Ibrahim Sangaré,23,Côte d'Ivoire,191.0,PSV,"CDM, CM",6.0
235212,Achraf Hakimi Mouh,22,Morocco,181.0,Paris Saint-Germain,"RB, RWB",2.0
235243,Matthijs de Ligt,21,Netherlands,189.0,Juventus,CB,4.0
235266,Christian Früchtl,21,Germany,193.0,FC Bayern München,GK,36.0
235410,Youssef En-Nesyri,24,Morocco,188.0,Sevilla FC,"ST, LW",15.0
235413,Radosław Majecki,21,Poland,193.0,AS Monaco,GK,1.0
235454,Malang Sarr,22,France,182.0,Chelsea,"CB, LB",31.0
235688,Lucas Veríssimo da Silva,25,Brazil,188.0,SL Benfica,CB,4.0
235790,Kai Lukas Havertz,22,Germany,188.0,Chelsea,"CAM, CF, CM",29.0
235805,Federico Chiesa,23,Italy,175.0,Juventus,"RW, LW, RM",22.0
235844,Edson Omar Álvarez Velázquez,23,Mexico,187.0,Ajax,"CDM, CB",4.0
235945,Marc Roca Junqué,24,Spain,184.0,FC Bayern München,"CDM, CM",22.0
235996,Nicolas Brice Moumi Ngamaleu,26,Cameroon,181.0,BSC Young Boys,"LM, RM",13.0
236028,Javier Díaz Sánchez,24,Spain,182.0,Sevilla FC,GK,31.0
236045,Reinildo Isnard Mandava,27,Mozambique,180.0,LOSC Lille,LB,28.0
236259,Sergio Fernando Peña Flores,25,Peru,178.0,Malmö FF,"CAM, CM",8.0
236276,Arnaut Danjuma Groeneveld,24,Netherlands,178.0,Villarreal CF,"LW, LM, ST",15.0
236369,Cédric Zesiger,23,Switzerland,194.0,BSC Young Boys,"CB, LB",5.0
236378,Alessandro Plizzari,21,Italy,187.0,AC Milan,GK,77.0
236401,Noussair Mazraoui,23,Morocco,183.0,Ajax,RB,12.0
236524,Anel Ahmedhodžić,22,Bosnia and Herzegovina,192.0,Malmö FF,CB,15.0
236610,Moise Bioty Kean,21,Italy,182.0,Juventus,ST,18.0
236615,Dante Rigo,22,Belgium,180.0,PSV,"CDM, CM",34.0
236632,David Neres Campos,24,Brazil,176.0,Ajax,"RW, LW",7.0
236639,Miguel Ângelo da Silva Rocha,26,Portugal,186.0,LOSC Lille,"CDM, CM",8.0
236723,Fodé Ballo-Touré,24,Senegal,182.0,AC Milan,"LB, LM",5.0
236772,Dominik Szoboszlai,20,Hungary,186.0,RB Leipzig,"CAM, LM",17.0
236822,Gabriel Gudmundsson,22,Sweden,181.0,LOSC Lille,"LB, LM",5.0
236898,Michel Aebischer,24,Switzerland,183.0,BSC Young Boys,"CM, CDM",20.0
237109,Oleksandr Karavaev,29,Ukraine,175.0,Dynamo Kyiv,"RM, RB",20.0
237156,Moussa Wagué,22,Senegal,177.0,FC Barcelona,"RB, RWB, LB",40.0
237209,Matej Mitrović,27,Croatia,187.0,Club Brugge KV,CB,15.0
237221,Juan Marcos Foyth,23,Argentina,187.0,Villarreal CF,"CB, RB, CDM",8.0
237238,Scott McTominay,24,Scotland,193.0,Manchester United,"CDM, CM",39.0
237383,Alessandro Bastoni,22,Italy,190.0,Inter,CB,95.0
237678,Ibrahima Konaté,22,France,194.0,Liverpool,CB,5.0
237692,Philip Foden,21,England,171.0,Manchester City,"CAM, LW, CM",47.0
237704,João Manuel Neves Virgínia,21,Portugal,191.0,Sporting CP,GK,31.0
237823,安部 裕葵,22,Japan,171.0,FC Barcelona,LM,35.0
237942,Pervis Josué Estupiñán Tenorio,23,Ecuador,175.0,Villarreal CF,"LB, LWB",12.0
238074,Reece James,21,England,178.0,Chelsea,"RWB, RB",24.0
238160,Merih Demiral,23,Turkey,190.0,Atalanta,CB,28.0
238189,Tariq Uwakwe,21,England,183.0,Chelsea,LWB,53.0
238222,Felix Beijmo,23,Sweden,186.0,Malmö FF,RB,14.0
238227,Krépin Diatta,22,Senegal,175.0,AS Monaco,RM,27.0
238370,Marin Pongračić,23,Croatia,190.0,Borussia Dortmund,CB,34.0
238463,Amadou Haïdara,23,Mali,175.0,RB Leipzig,"CM, RM, LM",8.0
238476,Dan-Axel Zagadou,22,France,196.0,Borussia Dortmund,CB,5.0
238497,Marvin Spielmann,25,Switzerland,181.0,BSC Young Boys,LM,7.0
238656,Steffen Tigges,22,Germany,193.0,Borussia Dortmund,ST,27.0
238744,Weston James Earl McKennie,22,United States,183.0,Juventus,"CM, RM, LM",14.0
238794,Vinícius José Paixão de Oliveira Júnior,20,Brazil,176.0,Real Madrid CF,LW,20.0
238820,Quentin Maceiras Pralong,25,Switzerland,180.0,BSC Young Boys,"RB, RWB",24.0
238857,Wilson Miguéis Manafá Jancó,26,Portugal,177.0,FC Porto,"RB, LB",18.0
238858,Bruno Vinícius Souza Ramos,24,Brazil,175.0,Sporting CP,"RW, LW",7.0
238873,Pietro Pellegri,20,Italy,188.0,AC Milan,ST,64.0
238896,Eduardo Gabriel Aquino Cossa,24,Brazil,175.0,FC Porto,"LW, RW",11.0
239053,Federico Santiago Valverde Dipetta,22,Uruguay,182.0,Real Madrid CF,CM,15.0
239085,Erling Braut Haaland,20,Norway,194.0,Borussia Dortmund,ST,9.0
239301,Lisandro Martínez,23,Argentina,178.0,Ajax,"CB, LB, CDM",21.0
239335,Óscar Rodríguez Arnaiz,23,Spain,174.0,Sevilla FC,"CAM, CM, RM",14.0
239363,Kouadio-Yves Dabila,24,Côte d'Ivoire,183.0,LOSC Lille,CB,25.0
239364,Philipp Köhn,23,Switzerland,190.0,FC Red Bull Salzburg,GK,18.0
239379,Victor Christoffer Jensen,21,Denmark,175.0,Ajax,CAM,26.0
239380,Noa Noëll Lang,22,Netherlands,179.0,Club Brugge KV,"LW, RW, CAM",10.0
239589,Aka Wilfried Kanga,23,France,189.0,BSC Young Boys,ST,9.0
239613,Matteo Pessina,24,Italy,183.0,Atalanta,"CAM, CM, CF",32.0
239744,Michaël Bruno Dominique Cuisance,21,France,181.0,FC Bayern München,"CM, CAM, CDM",17.0
239816,Nico Mantl,21,Germany,193.0,FC Red Bull Salzburg,GK,1.0
239818,Rúben dos Santos Gato Alves Dias,24,Portugal,187.0,Manchester City,CB,3.0
239881,Danilo Pereira Da Silva,22,Brazil,174.0,Ajax,ST,9.0
239956,Myron Boadu,20,Netherlands,183.0,AS Monaco,ST,9.0
240130,Éder Gabriel Militão,23,Brazil,186.0,Real Madrid CF,CB,3.0
240243,Matheus Santos Carneiro Da Cunha,22,Brazil,183.0,Atlético de Madrid,"CAM, LM, ST",19.0
240277,Matteo Gabbia,21,Italy,185.0,AC Milan,CB,46.0
240371,Adam Jakubech,24,Slovakia,188.0,LOSC Lille,GK,16.0
240507,Adilson Angel Abreu de Almeida Gomes,20,England,168.0,LOSC Lille,"LM, ST",20.0
240679,Teun Koopmeiners,23,Netherlands,183.0,Atalanta,"CDM, CM, CB",7.0
240702,Roman Yaremchuk,25,Ukraine,191.0,SL Benfica,ST,15.0
240709,Ridle Bote Baku,23,Germany,176.0,VfL Wolfsburg,"RM, RB, CM",20.0
240740,Callum Hudson-Odoi,20,England,178.0,Chelsea,"RW, LW",20.0
240913,Caoimhin Kelleher,22,Republic of Ireland,188.0,Liverpool,GK,62.0
240926,Nathaniel Phillips,24,England,190.0,Liverpool,CB,47.0
240938,Junior Walter Messias,30,Brazil,179.0,AC Milan,"CAM, CF, CM",30.0
240950,Pedro António Pereira Gonçalves,23,Portugal,173.0,Sporting CP,"RW, CM",28.0
240976,Marcelo Josemir Saracchi Pintos,23,Uruguay,172.0,RB Leipzig,LB,43.0
241084,Luis Fernando Díaz Marulanda,24,Colombia,180.0,FC Porto,LM,7.0
241096,Sandro Tonali,21,Italy,181.0,AC Milan,"CDM, CM",8.0
241160,George McEachran,20,England,172.0,Chelsea,"CM, CDM",41.0
241171,Armando Obispo,22,Netherlands,185.0,PSV,CB,4.0
241461,Ferran Torres García,21,Spain,184.0,Manchester City,"RW, ST",21.0
241462,Ramiro Guerra Pereyra,24,Uruguay,183.0,Villarreal CF,CDM,29.0
241463,Daniel Raba Antolín,25,Spain,184.0,Villarreal CF,"RM, CAM",17.0
241464,Pau Francisco Torres,24,Spain,191.0,Villarreal CF,CB,4.0
241486,Jules Koundé,22,France,181.0,Sevilla FC,CB,23.0
241496,Timothy Tarpeh Weah,21,United States,183.0,LOSC Lille,"ST, RM",22.0
241497,Colin Dagba,22,France,170.0,Paris Saint-Germain,RB,17.0
241509,Mauro Jaqueson Júnior Ferreira dos Santos,22,Brazil,171.0,PSV,"CAM, LM",17.0
241637,Aurélien Tchouaméni,21,France,187.0,AS Monaco,"CM, CDM",8.0
241671,Dominik Livaković,26,Croatia,187.0,Dinamo Zagreb,GK,40.0
241721,Rafael Alexandre Conceição Leão,22,Portugal,188.0,AC Milan,"LW, ST, LM",17.0
241788,Mehdi Taremi,28,Iran,187.0,FC Porto,"ST, CF",9.0
241854,Perr Schuurs,21,Netherlands,191.0,Ajax,CB,3.0
241941,Stanley Pierre N'Soki,22,France,184.0,Club Brugge KV,"CB, LB",4.0
241981,Eulânio Ângelo Chipela Gomes,27,Guinea Bissau,177.0,FC Porto,"RB, RM",31.0
242236,Francisco Reis Ferreira,24,Portugal,191.0,SL Benfica,CB,97.0
